Customer_ID,Age_Group,Income_Level,Region,Avg_Annual_Spend_EUR,Spend_Cluster,Spend_Cluster_Label
465,50+,High,Europe,1571.5894008547843,1,Mid Spend
466,36-50,Affluent,Europe,800.0,1,Mid Spend
467,50+,Affluent,Europe,3074.983630170297,2,High Spend
468,18-25,Affluent,Middle East,1306.0588916709887,1,Mid Spend
469,18-25,Upper Middle,Europe,3514.329005939645,2,High Spend
470,50+,Affluent,Europe,800.0,1,Mid Spend
471,18-25,Affluent,Europe,3727.9365108718057,2,High Spend
472,50+,Upper Middle,Europe,4833.763715539634,2,High Spend
473,36-50,Upper Middle,Asia,800.0,1,Mid Spend
474,50+,Affluent,Middle East,3822.924453664659,2,High Spend
475,36-50,High,North America,5700.871783441243,0,Low Spend
476,50+,Affluent,Europe,800.0,1,Mid Spend
477,18-25,Upper Middle,Asia,6679.659251042947,0,Low Spend
478,50+,Affluent,Asia,3921.8418206052993,2,High Spend
479,18-25,Upper Middle,Asia,1448.9739173315006,1,Mid Spend
480,50+,Upper Middle,North America,2877.308029153047,2,High Spend
481,50+,Upper Middle,Europe,4228.319207547789,2,High Spend
482,26-35,Affluent,Middle East,3167.211861107305,2,High Spend
483,18-25,High,Middle East,4185.263183382012,2,High Spend
484,26-35,High,Asia,974.5180952253943,1,Mid Spend
485,18-25,High,North America,3372.5938128793714,2,High Spend
486,26-35,Affluent,North America,800.0,1,Mid Spend
487,36-50,High,North America,2755.3026650328593,2,High Spend
488,50+,Affluent,Middle East,1011.4031887774626,1,Mid Spend
489,18-25,High,Asia,1381.8341263025136,1,Mid Spend
490,18-25,High,Europe,5719.404985462962,0,Low Spend
491,50+,High,Middle East,5400.882265307392,0,Low Spend
492,18-25,High,Asia,4340.103865995789,2,High Spend
493,18-25,Affluent,Asia,800.0,1,Mid Spend
494,26-35,High,Europe,2303.9014106714358,1,Mid Spend
495,18-25,Upper Middle,Europe,5668.8149399542035,0,Low Spend
496,36-50,Affluent,Europe,3311.7772100077905,2,High Spend
497,36-50,High,North America,8102.524987959728,0,Low Spend
498,50+,High,Europe,3865.2992466676183,2,High Spend
499,18-25,Affluent,Asia,3422.5080562780695,2,High Spend
500,50+,High,Europe,2319.943778754497,1,Mid Spend
